笔记ID,标题,作者,点赞数,详情链接
667a344d000000001d018775,简单好用 💰出差费用报销明细统计表C175,可乐Excel模版工作室,68,https://www.xiaohongshu.com/explore/667a344d000000001d018775
681c7dff000000002002afa2,第一次见这么方便的差旅费报销统计分析表！,不精致的猪猪女孩,32,https://www.xiaohongshu.com/explore/681c7dff000000002002afa2
689feb3e000000001d010bb0,老板说，这是我见过最实用的费用报销表格,巧克力大王,71,https://www.xiaohongshu.com/explore/689feb3e000000001d010bb0
6925630f000000001b026c6c,出差党狂喜！算策计算器拯救差旅报销崩溃症,cuizhu1974,赞,https://www.xiaohongshu.com/explore/6925630f000000001b026c6c
68ef6ff90000000007014fc0,私车公用太头疼？合思费控轻松搞定报销！,合思信息,82,https://www.xiaohongshu.com/explore/68ef6ff90000000007014fc0
68f4ea510000000004005ade,第一次见到这么详细的费用支出明细表，数,小米果儿~,255,https://www.xiaohongshu.com/explore/68f4ea510000000004005ade
683e5beb000000002100caa3,自从用了这个微信小程序，同事再也不敢谎报,姜尧信息,59,https://www.xiaohongshu.com/explore/683e5beb000000002100caa3
669bb5540000000025017f74,怎么汇总全年的差旅费？,ExceI办公技巧,348,https://www.xiaohongshu.com/explore/669bb5540000000025017f74
69480ee4000000001e03a5de,Excel快速分摊工钱、差旅费,Panda_Excel,10,https://www.xiaohongshu.com/explore/69480ee4000000001e03a5de
6901caad000000000700a6f5,新来的文员还在一个一个统计费用明细,办公达人小技巧,146,https://www.xiaohongshu.com/explore/6901caad000000000700a6f5
68d2069c0000000012030822,终于搞懂差旅结算为什么要自动化了,财务五分钟,14,https://www.xiaohongshu.com/explore/68d2069c0000000012030822
6891bd6d0000000023039834,AI将报销从3天压到3分钟，全公司沸腾了！,蓝凌数智化办公专家,1,https://www.xiaohongshu.com/explore/6891bd6d0000000023039834
68e8adab0000000004004256,,小步外勤,1,https://www.xiaohongshu.com/explore/68e8adab0000000004004256
66f133a4000000001b023927,,娃娃爱红薯,12,https://www.xiaohongshu.com/explore/66f133a4000000001b023927
65e093f1000000000102957d,我…跟老板出差因为这个👆被意外晋升❗️,是Cayson,198,https://www.xiaohongshu.com/explore/65e093f1000000000102957d
69490bc8000000001d03ccbf,500强财务都在用的7个Excel函数,环球青藤Excel,10,https://www.xiaohongshu.com/explore/69490bc8000000001d03ccbf
686234bb000000001001289d,旅行社计调必备！高效计算成本与报价🔥,深圳旅通软件科技有限公司,126,https://www.xiaohongshu.com/explore/686234bb000000001001289d
68b164c9000000001d0175de,旅行社计调必备！高效计算成本与报价💥,深圳旅通软件科技有限公司,128,https://www.xiaohongshu.com/explore/68b164c9000000001d0175de
6690a84900000000250172a3,员工出差该怎么登记呢,大橙子excel表格,33,https://www.xiaohongshu.com/explore/6690a84900000000250172a3
68f59954000000000700e735,出差福音！这个差旅神器让我告别垫资+贴票,合思信息,12,https://www.xiaohongshu.com/explore/68f59954000000000700e735
6814e16000000000090395a4,豆包实现差旅报销的自动化登记,AI 提高效率指南,51,https://www.xiaohongshu.com/explore/6814e16000000000090395a4
669f7120000000002701c6ba,多对多旅行分账模板，快速清账，告别支付困扰,情绪羊🐑,28,https://www.xiaohongshu.com/explore/669f7120000000002701c6ba
694118e5000000001b031028,预算费控太头疼?一招告别预算超支、报销慢,伙伴云,2,https://www.xiaohongshu.com/explore/694118e5000000001b031028
67f79ee4000000001d019c9d,爱惨了！亿企赢财务软件终结『报销』难题,亿企赢财务软件,55,https://www.xiaohongshu.com/explore/67f79ee4000000001d019c9d
66f0308d000000001e01ad2c,被很多行政人事夸的费用报销明细表,中人资咨询,176,https://www.xiaohongshu.com/explore/66f0308d000000001e01ad2c
67319559000000001d039171,我是如何记录每次差旅中的各种信息的,蜗牛,10,https://www.xiaohongshu.com/explore/67319559000000001d039171
65a8b734000000002803848c,公务差旅小程序 开发好处有这些！,Liliya,19,https://www.xiaohongshu.com/explore/65a8b734000000002803848c
668bbe5b0000000025007420,出差记账报销神器|不自费打工是打工人的宗旨,懒猫记账,15,https://www.xiaohongshu.com/explore/668bbe5b0000000025007420
67d94697000000001b0245e4,交通费审核太头疼，Spark AI火花来救场！,汇联易,3,https://www.xiaohongshu.com/explore/67d94697000000001b0245e4
6916dbca0000000004007149,这个差旅管理神器，能让员工主动节省？,阿里商旅,3,https://www.xiaohongshu.com/explore/6916dbca0000000004007149
6581a3a70000000009022085,🔥会计必会｜旅客进项税额自动计算,晶小小の打工日记,8,https://www.xiaohongshu.com/explore/6581a3a70000000009022085
6874ae8d000000000d018ec9,一键统计差旅费。,柠檬Excel,18,https://www.xiaohongshu.com/explore/6874ae8d000000000d018ec9
694b41860000000019027804,牢记这8个函数，让你的成为财务牛人,安盈,2,https://www.xiaohongshu.com/explore/694b41860000000019027804
65d2d188000000000b0210fa,Excel一个公式搞定多人出差记录按姓名统计,Panda_Excel,64,https://www.xiaohongshu.com/explore/65d2d188000000000b0210fa
64fc5ce2000000001f03f210,必备技巧差旅费计算,极米优选日用,88,https://www.xiaohongshu.com/explore/64fc5ce2000000001f03f210
653e4cdf00000000230398a2,,青柚,9,https://www.xiaohongshu.com/explore/653e4cdf00000000230398a2
68f5acbe00000000070367e2,一站式差旅管理平台，告别垫资报销烦恼,合思信息-单Lim,3,https://www.xiaohongshu.com/explore/68f5acbe00000000070367e2
60814b84000000002103cccc,Excel实用技巧系列（386）,噢哟,73,https://www.xiaohongshu.com/explore/60814b84000000002103cccc
687b1263000000001703118e,费用报销表改好了，原来可以这么简单。,独钟🌿,49,https://www.xiaohongshu.com/explore/687b1263000000001703118e
675bc7a70000000004029187,年度行政开支费用要复盘费用全景图,班班-行政圈赋能成煜咨询,433,https://www.xiaohongshu.com/explore/675bc7a70000000004029187
686fb8ee000000001c036f1f,企业员工费用报销系统设计,🔥炒枬,16,https://www.xiaohongshu.com/explore/686fb8ee000000001c036f1f
6879e6a2000000000b01c428,绝了！用旅行社自己的成本，自动精准报价,易行智旅,11,https://www.xiaohongshu.com/explore/6879e6a2000000000b01c428
68be4a43000000001c00c692,60秒快速生成图文报价单,深圳旅途科技,47,https://www.xiaohongshu.com/explore/68be4a43000000001c00c692
68fc59950000000007002175,团队旅行结算模板｜再也不因为钱扯皮了！,鹦鹉骑士,16,https://www.xiaohongshu.com/explore/68fc59950000000007002175
68e9c9f20000000005013aa4,企业差旅不内耗📊让差旅更智能、更有温度,携程商旅,14,https://www.xiaohongshu.com/explore/68e9c9f20000000005013aa4
693be8c4000000001e031230,企业差旅不内耗📊让差旅更科技、更有温度,祥瑞商旅平台,46,https://www.xiaohongshu.com/explore/693be8c4000000001e031230
67a15d2b0000000018009853,出差补助,微软MOS认证LIU老师🌸,26,https://www.xiaohongshu.com/explore/67a15d2b0000000018009853
686de60400000000100129b6,有效的旅行社系统，事半功倍～,深圳旅通软件科技有限公司,17,https://www.xiaohongshu.com/explore/686de60400000000100129b6
693795a3000000001f00ead5,救大命！财务终于不用手动对账了😭,差旅管家小D,1,https://www.xiaohongshu.com/explore/693795a3000000001f00ead5
647576a90000000012030593,,用友,4,https://www.xiaohongshu.com/explore/647576a90000000012030593
691d51f7000000001e036180,企业差旅主理人，快来体验一站式差旅平台！,差旅管家,2,https://www.xiaohongshu.com/explore/691d51f7000000001e036180
69281ead000000001e0283d1,别再以为携程商旅只服务大公司啦！🔥,携程商旅,19,https://www.xiaohongshu.com/explore/69281ead000000001e0283d1
68bfedc5000000001d00f1eb,如何节约差旅费用？怎样一省再省？,小红薯69113A3B,赞,https://www.xiaohongshu.com/explore/68bfedc5000000001d00f1eb
6906fca0000000000300f6df,,成果广告,赞,https://www.xiaohongshu.com/explore/6906fca0000000000300f6df
67fbc8cf000000000b02d419,✨金蝶人人报销！差旅单秒变智能行程表,云平台信息化管理,5,https://www.xiaohongshu.com/explore/67fbc8cf000000000b02d419
686ccd000000000015023ded,财税最硬核AI神器，效率暴增2000%！,星赞AI,赞,https://www.xiaohongshu.com/explore/686ccd000000000015023ded
68f9d42a000000000703407f,这套旅行社系统，让你的算钱速度翻倍⚡,深圳旅通软件科技有限公司,赞,https://www.xiaohongshu.com/explore/68f9d42a000000000703407f
68ac8468000000001d008336,记账时，自动计算金额总和,一句话记账,1,https://www.xiaohongshu.com/explore/68ac8468000000001d008336
6937e66b000000001b0203a7,会计+Gemini3.0=绝杀,蒙克在路上,53,https://www.xiaohongshu.com/explore/6937e66b000000001b0203a7
68ef718300000000070303ea,私车公用太头疼？合思费控轻松搞定报销！,合思,2,https://www.xiaohongshu.com/explore/68ef718300000000070303ea
691c55eb000000001e0054b5,打工人封神软件,有成报销,赞,https://www.xiaohongshu.com/explore/691c55eb000000001e0054b5
67e38ae9000000001d01ef39,人，我是滴！今天来个自我介绍,滴滴企业版,13,https://www.xiaohongshu.com/explore/67e38ae9000000001d01ef39
69460fcb000000001f00b4c4,企业差旅费控系统,捷琛商旅,2,https://www.xiaohongshu.com/explore/69460fcb000000001f00b4c4
67cd0b440000000029032148,懒癌也能坚持的Deepseek+Notion=AI自动记账,戈多来了,273,https://www.xiaohongshu.com/explore/67cd0b440000000029032148
661283a7000000001a01176e,这就是换iPhone的理由❗,Cayson来了,185,https://www.xiaohongshu.com/explore/661283a7000000001a01176e
66849c3c000000000d00ffad,也忒好用了吧！可能这就是公司都喜欢用云ERP,畅捷通信息技术服务,90,https://www.xiaohongshu.com/explore/66849c3c000000000d00ffad
6937be60000000001e021d9c,会计Excel神操作｜3个函数搞定账务汇总，实习,璽,赞,https://www.xiaohongshu.com/explore/6937be60000000001e021d9c
69393560000000001e033198,年终总结，差旅汇报被夸的行政都在用这招？,阿里商旅,56,https://www.xiaohongshu.com/explore/69393560000000001e033198
68afcc1a000000001b03c3b8,可以分享的电子版差旅费报销单,又又在成长,9,https://www.xiaohongshu.com/explore/68afcc1a000000001b03c3b8
669512710000000003025c11,🚘Excel车辆调度出行管理系统费用支出台账,一只咸鱼,72,https://www.xiaohongshu.com/explore/669512710000000003025c11
693976b1000000001e02ae7f,Ai文档管理助手工具,自然智群科技,41,https://www.xiaohongshu.com/explore/693976b1000000001e02ae7f
668515d3000000001c027f75,这个财务报销管理系统是来报恩的吧...,简道云,47,https://www.xiaohongshu.com/explore/668515d3000000001c027f75
67ecceb1000000001d02e0f3,EXCEL透视表 差旅费明细 分析表,久点设计,3,https://www.xiaohongshu.com/explore/67ecceb1000000001d02e0f3
67773959000000000900e708,述职报告|财务数据分析这样做，老板说🐮,喜欢分享ppt心得,36,https://www.xiaohongshu.com/explore/67773959000000000900e708
68c2dea4000000001c00c92f,我人傻了，酒店AI先进到这个程度了？？？,今日满房,8,https://www.xiaohongshu.com/explore/68c2dea4000000001c00c92f
69344728000000001e031274,只需要上传发票文件，就可自动识别,510爸爸,131,https://www.xiaohongshu.com/explore/69344728000000001e031274
68fa42c70000000003039bfe,不会算叠加折扣！一张表格帮你自动算,星宇|酒店运营管理一点通,66,https://www.xiaohongshu.com/explore/68fa42c70000000003039bfe
67ab63c9000000002802810f,会计人的外挂：DeepSeek+免费财务软件,果果的妈妈,1039,https://www.xiaohongshu.com/explore/67ab63c9000000002802810f
66285e7500000000040195e6,各部门财务费用支出Excel分析图💪,Excel中英文版数据可视化,650,https://www.xiaohongshu.com/explore/66285e7500000000040195e6
6946057b000000001e00ac03,这才是老板想看的费用支出明细表，数据清晰,小红梳辫子,3,https://www.xiaohongshu.com/explore/6946057b000000001e00ac03
68f84b8a00000000070147cc,30秒‼️DeepSeek+旅通系统一键出行程报价,深圳旅通软件科技有限公司,20,https://www.xiaohongshu.com/explore/68f84b8a00000000070147cc
6881c66e0000000012031531,企业差旅管理,行政人事那些事儿,9,https://www.xiaohongshu.com/explore/6881c66e0000000012031531
66fa99dc000000002c02f13d,工资表怎么自动计算,小君君36变,3368,https://www.xiaohongshu.com/explore/66fa99dc000000002c02f13d
677e488d000000000203e168,天呢，这是我见过最方便的差旅费管理明细了,奶酪,25,https://www.xiaohongshu.com/explore/677e488d000000000203e168
67ac760d00000000170394a4,财务人用好DeepSeek，月底不用再加班❗️,重生之我是CFO,1963,https://www.xiaohongshu.com/explore/67ac760d00000000170394a4
6947b670000000001e00eab2,用AI变个程序，1秒自动统计考勤明细,老云AI实战,2,https://www.xiaohongshu.com/explore/6947b670000000001e00eab2
68d26e67000000000b03ffe4,财务数智化🔥出差不取票，结算再提效🚆,携程商旅,4,https://www.xiaohongshu.com/explore/68d26e67000000000b03ffe4
687e0588000000001202de0f,毛利率和盈亏平衡点（自动计算表）,奶酪,1339,https://www.xiaohongshu.com/explore/687e0588000000001202de0f
68d11a66000000001003e3ac,费用报销明细表这样做就行啦～不用太复杂,情有独钟,121,https://www.xiaohongshu.com/explore/68d11a66000000001003e3ac
6916d5e40000000004004a1e,省钱攻略！小红书博主财税合规提现方案,上海互合财务咨询有限公司,6,https://www.xiaohongshu.com/explore/6916d5e40000000004004a1e
6943732b000000001e021370,基于千问模型的自动报价与下单系统,归去,3,https://www.xiaohongshu.com/explore/6943732b000000001e021370
67e3a571000000001e009f98,Coze 工作流，智能提取报销发票信息到飞书,卢卡同学学AI,81,https://www.xiaohongshu.com/explore/67e3a571000000001e009f98
6949fece000000001e0006bd,出差自然（日历）天数应怎样理解？,工福云工惠,2,https://www.xiaohongshu.com/explore/6949fece000000001e0006bd
67063562000000001b02084e,我们旅行社终于用上了旅行社管理系统,深圳旅通软件科技有限公司,31,https://www.xiaohongshu.com/explore/67063562000000001b02084e
6731d5f2000000001a01e21c,一张表解决让行政头痛的报销问题,行政摸鱼魔,215,https://www.xiaohongshu.com/explore/6731d5f2000000001a01e21c
67e3711b000000000d015e61,谁懂啊😂一键批量提取火车票信息到Excel,职场工具箱,40,https://www.xiaohongshu.com/explore/67e3711b000000000d015e61
693f8583000000001e00df21,旅通系统如何帮旅行社从一团乱账到清晰利润,深圳旅通软件科技有限公司,2,https://www.xiaohongshu.com/explore/693f8583000000001e00df21
68611aeb0000000017032915,发现一个宝藏工具，统计运费太快了,🚀效率小工具收集,1,https://www.xiaohongshu.com/explore/68611aeb0000000017032915
694931da000000001e0100e3,费用支出明细表这样做，数据清晰，老板喜欢,小绿豆,2,https://www.xiaohongshu.com/explore/694931da000000001e0100e3
6940cc05000000001e016bce,🔥告别报表地狱，AI帮你智能分析！,红圈工程管理系统,赞,https://www.xiaohongshu.com/explore/6940cc05000000001e016bce
68a2be9b000000001d014b97,免费试用自动化旅行社系统，真的🐮太牛了,深圳旅通软件科技有限公司,15,https://www.xiaohongshu.com/explore/68a2be9b000000001d014b97
662e21ab0000000001005bf1,车辆管理系统（自动化）,大橘excel~视频,159,https://www.xiaohongshu.com/explore/662e21ab0000000001005bf1
6947aaab000000001d0393eb,Excel全自动对账单模板，真的太棒啦,小绿豆,4,https://www.xiaohongshu.com/explore/6947aaab000000001d0393eb
67558cf9000000000700f4f4,还好出差可以报销,꧁君莫邪꧂,13,https://www.xiaohongshu.com/explore/67558cf9000000000700f4f4
6835b2290000000003039f98,,小Lin琳说~商旅,2,https://www.xiaohongshu.com/explore/6835b2290000000003039f98
