笔记ID,标题,作者,点赞数,详情链接
6806104c000000001d0095be,这样做 费用报销明细表 非常清楚👍🏻,巧克力大王,253,https://www.xiaohongshu.com/explore/6806104c000000001d0095be
683e908b0000000022028fc7,旅行社计调必备！高效计算挂牌价与成本攻略,微微清ya.,191,https://www.xiaohongshu.com/explore/683e908b0000000022028fc7
6832e208000000002202af19,月底对账太麻烦，excel版全自动对账单，,信阳世纪中欣教育咨询,46,https://www.xiaohongshu.com/explore/6832e208000000002202af19
6609eba3000000001b011f59,行政干货｜控费降本 行政差旅管理篇,晶姐姐,156,https://www.xiaohongshu.com/explore/6609eba3000000001b011f59
67bfe96b0000000029026593,企业差旅如何更省❓查看差旅管理趋势,美团企业版,59,https://www.xiaohongshu.com/explore/67bfe96b0000000029026593
691406c70000000007021c21,差旅降本30%！选对TMC很重要,美团企业版,47,https://www.xiaohongshu.com/explore/691406c70000000007021c21
674180ce0000000002028ce8,差旅费报销流程及制度财务培训PPT模板27页,热爱,63,https://www.xiaohongshu.com/explore/674180ce0000000002028ce8
676d72fa000000000900c06f,费用分析—差旅分析,努力发光的豆豆,93,https://www.xiaohongshu.com/explore/676d72fa000000000900c06f
669735920000000025006d61,后悔知道得太晚！这款智能薪酬系统真的好用,酷盯云严选（数字化专家）,13,https://www.xiaohongshu.com/explore/669735920000000025006d61
67f501d8000000001d016097,不会还有HR在手动算工资吧……🤔,i人事,27,https://www.xiaohongshu.com/explore/67f501d8000000001d016097
67e55672000000001d01cb61,财务人必看!DeepSeek开挂的10个操操作✨,亲爱的菜菜,77,https://www.xiaohongshu.com/explore/67e55672000000001d01cb61
68240806000000002002a090,泰好用啦❗这个erp系统我爱了～,北有阿友,10,https://www.xiaohongshu.com/explore/68240806000000002002a090
674e9d190000000002029660,行政HR常用资料,酒酿葡萄(禁🤐),186,https://www.xiaohongshu.com/explore/674e9d190000000002029660
687a0fa100000000100255e9,谁用谁夸😎分分钟搞定各种定制团报价！,深圳旅通软件科技有限公司,1,https://www.xiaohongshu.com/explore/687a0fa100000000100255e9
6947c303000000001f009fa1,图片语音文字自动免费AI记账,小川的笔记,6,https://www.xiaohongshu.com/explore/6947c303000000001f009fa1
69475bf6000000000d03f1aa,实操：通过库（如pandas）读取Excel文件,南京计稷教育,5,https://www.xiaohongshu.com/explore/69475bf6000000000d03f1aa
693698f200000000190247b8,💼一场同传服务具体是怎么收费的？,火星翻译,1,https://www.xiaohongshu.com/explore/693698f200000000190247b8
6603d4cf0000000014004175,做对这❸点❗️直接节省15%+差旅成本,携程商旅,48,https://www.xiaohongshu.com/explore/6603d4cf0000000014004175
63f88d31000000001303435e,【送码】一款帮你自动整理发票的App,工具艺术家,568,https://www.xiaohongshu.com/explore/63f88d31000000001303435e
68c2a4d5000000001d015ac6,财务必看！零售巨头60%人力成本这样省下来,汇联易,1,https://www.xiaohongshu.com/explore/68c2a4d5000000001d015ac6
688b6231000000002501db28,,Ever,27,https://www.xiaohongshu.com/explore/688b6231000000002501db28
694622b5000000001e008ef1,全自动对账单，再也不用手工对账啦！,Lucky77,5,https://www.xiaohongshu.com/explore/694622b5000000001e008ef1
693a93cc000000001e00b515,导游报账新玩法：企业码+旅通系统🔥,深圳旅通软件,赞,https://www.xiaohongshu.com/explore/693a93cc000000001e00b515
68e9077c0000000005033d53,打工必备技!3步保护Excel公式 不被泄露修改,你の办公搭子米娅,3705,https://www.xiaohongshu.com/explore/68e9077c0000000005033d53
694256ab000000001d03d977,🚀差旅自由！差旅管理神器找到了,差旅管家小D,1,https://www.xiaohongshu.com/explore/694256ab000000001d03d977
67c7ce4b000000000903b09b,DeepSeek一秒完成会计对账🔥,一乐学长Pro,121,https://www.xiaohongshu.com/explore/67c7ce4b000000000903b09b
6860046a00000000150202ed,【领导超爱】财务费控管理系统建设方案,20年IT老炮儿,69,https://www.xiaohongshu.com/explore/6860046a00000000150202ed
6708e521000000002a037fc1,考勤假期管理神器，打工人的福音！🔑📅,含晓,39,https://www.xiaohongshu.com/explore/6708e521000000002a037fc1
687756e70000000010026764,旅行社管理很难？不存在的……,深圳旅通软件科技有限公司,1,https://www.xiaohongshu.com/explore/687756e70000000010026764
682b38b3000000002100975c,这些年，你为录入表单浪费了多少时间？,简录AI,24,https://www.xiaohongshu.com/explore/682b38b3000000002100975c
69490e7b00000000190273de,Excel表格自动对账，月底对账很简单～,小确幸,2,https://www.xiaohongshu.com/explore/69490e7b00000000190273de
67dd2a28000000000603e674,,游品汇,31,https://www.xiaohongshu.com/explore/67dd2a28000000000603e674
6513d4a7000000001e0317d9,行政人事必备！好用便捷的车辆管理系统来了,蓝库云,120,https://www.xiaohongshu.com/explore/6513d4a7000000001e0317d9
6836fdb4000000000303eb34,打工人怒吼：为什么没早发现这个免费系统？,小Lin琳说~商旅,2,https://www.xiaohongshu.com/explore/6836fdb4000000000303eb34
68395b86000000002200549f,酒店人，你好，我是报恩系统！,订单来了,115,https://www.xiaohongshu.com/explore/68395b86000000002200549f
6947ec39000000001e013d19,如何用AI解决企业最繁琐的“发票难题”？,Lin,2,https://www.xiaohongshu.com/explore/6947ec39000000001e013d19
692d43eb000000000d03c087,会议日程管理|高端会议就是这么简单！,会议会务系统,赞,https://www.xiaohongshu.com/explore/692d43eb000000000d03c087
68948437000000002501e1b2,【AI+财务实操课】发票管理效率翻倍！,阿西聊Ai实战,15,https://www.xiaohongshu.com/explore/68948437000000002501e1b2
657fbaeb000000003403fe7a,超好用！假期管理系统,大橘excel,173,https://www.xiaohongshu.com/explore/657fbaeb000000003403fe7a
67bc66c7000000002902a3a6,NI会计的！AI可以用到哪些场景?,金记人小NI,16,https://www.xiaohongshu.com/explore/67bc66c7000000002902a3a6
6901da460000000005000295,智能票财税,旺旺财税大礼包,赞,https://www.xiaohongshu.com/explore/6901da460000000005000295
6936bb51000000001b02277e,用Ai做工作总比不用的好！,蒙克在路上,1,https://www.xiaohongshu.com/explore/6936bb51000000001b02277e
67a9f214000000001902d070,公司刚来的新人，最基础的用友都不会😨,不掉小珍🐷,1965,https://www.xiaohongshu.com/explore/67a9f214000000001902d070
68b67a1f000000001d02c93a,“让企业告别‘糊涂账’，用一张实时数据看板，,行业洞察局,赞,https://www.xiaohongshu.com/explore/68b67a1f000000001d02c93a
6941279d000000000d03db6c,旅行社必备ERP管理系统,深圳市旅程云科技有限公司,赞,https://www.xiaohongshu.com/explore/6941279d000000000d03db6c
6889b426000000000403c821,告别手动整理火车票信息，这个免费神器救我,办公效率秘籍,1,https://www.xiaohongshu.com/explore/6889b426000000000403c821
6932e864000000001d03800a,大家出差公司给多少补贴啊？,外企情报员,187,https://www.xiaohongshu.com/explore/6932e864000000001d03800a
690f361a000000000700bac0,全自动化对账单，真的香！,柠檬泡泡,10,https://www.xiaohongshu.com/explore/690f361a000000000700bac0
68f9f47c0000000005030503,旅行社财务不加班的秘密❗️🎉,深圳市旅程云科技有限公司,2,https://www.xiaohongshu.com/explore/68f9f47c0000000005030503
685e63ab0000000010010792,🔥8000+旅行社都在用的ERP管理系统,深圳旅通软件,2,https://www.xiaohongshu.com/explore/685e63ab0000000010010792
694919e8000000001e03be0c,男朋友整理的做账顺序，赞👍🏻,岚歆,7,https://www.xiaohongshu.com/explore/694919e8000000001e03be0c
6895b6a0000000002502037d,旅行社都在用的ERP系统,深圳旅通软件,1,https://www.xiaohongshu.com/explore/6895b6a0000000002502037d
66cae1c0000000001d015bb6,Excel教程vlookup函数实战经典案例运费计算,番茄Excel,1455,https://www.xiaohongshu.com/explore/66cae1c0000000001d015bb6
68ad5b24000000001d008582,2025年企业差旅商城系统选型指南,合思信息,7,https://www.xiaohongshu.com/explore/68ad5b24000000001d008582
68ecbd380000000007003249,旅行社一定要知道的三个算账小技巧,深圳旅通软件,赞,https://www.xiaohongshu.com/explore/68ecbd380000000007003249
6942526c000000001e00f75f,别再傻傻贴发票！企业羊毛不薅，会亏亿点点,差旅管家小D,赞,https://www.xiaohongshu.com/explore/6942526c000000001e00f75f
67d7909b000000001d024489,必须曝光这个旅行社系统！！！,深圳旅通软件,5,https://www.xiaohongshu.com/explore/67d7909b000000001d024489
6711f833000000002401a998,机票月结服务真的很省心，企业这样做真省钱,航信达票务代理,2,https://www.xiaohongshu.com/explore/6711f833000000002401a998
693665ba000000001f009cfd,企业差旅管理，企业机票高效预订服务！,航信达票务代理,赞,https://www.xiaohongshu.com/explore/693665ba000000001f009cfd
6889e91a00000000250295b7,功能这么全还好用的旅行社系统，被我用到了！,深圳旅通软件,1,https://www.xiaohongshu.com/explore/6889e91a00000000250295b7
66b9d08c000000000d03041a,旅行社计调必备神器,旅行社私域营销+业财系统,3,https://www.xiaohongshu.com/explore/66b9d08c000000000d03041a
692a2483000000000d03c98c,一个动作为你企业节税14.5%，你会了吗,夏语佟,1,https://www.xiaohongshu.com/explore/692a2483000000000d03c98c
693a860e000000001e012548,旅行社对账0误差？我靠这个系统做到了！,深圳市旅程云科技有限公司,1,https://www.xiaohongshu.com/explore/693a860e000000001e012548
685a52f7000000000b02c866,AI大模型应用场景大全,翰联科技数据网,8,https://www.xiaohongshu.com/explore/685a52f7000000000b02c866
693d5938000000000d036b7b,财政部回复：差旅费报销常见问题汇总（32问,楚宁教体制内财务,494,https://www.xiaohongshu.com/explore/693d5938000000000d036b7b
691ae562000000000703443b,HR如何做年度人力资源预算❓,莫菲-人事行政陪跑,72,https://www.xiaohongshu.com/explore/691ae562000000000703443b
68ef1813000000000301ab9e,宝子们！API对接+分账 难题一次搞定！🎯,米会来-商家服务运营中心,1,https://www.xiaohongshu.com/explore/68ef1813000000000301ab9e
646e0bcb0000000027011a4a,油耗计算-简单又现实之完整版,卟叽,648,https://www.xiaohongshu.com/explore/646e0bcb0000000027011a4a
693bfad9000000001f00cb7e,,悦己,2,https://www.xiaohongshu.com/explore/693bfad9000000001f00cb7e
676cdd0e000000000b02171e,,揣兜无忧 专业航空票务,3,https://www.xiaohongshu.com/explore/676cdd0e000000000b02171e
6808b0df000000001201da8f,✨一键采集酒店信息神器,枫璟杂货铺,4,https://www.xiaohongshu.com/explore/6808b0df000000001201da8f
69412851000000001f00fe41,这一次，企业差旅真相一次说清✈️,阿里商旅,6,https://www.xiaohongshu.com/explore/69412851000000001f00fe41
694b6e2a000000001e02e576,财务人必看：机票、火车票抵扣进项税最全指南,momo,赞,https://www.xiaohongshu.com/explore/694b6e2a000000001e02e576
69425de2000000001d03c2f6,海外旅行社效率神器！,深圳旅途科技,1,https://www.xiaohongshu.com/explore/69425de2000000001d03c2f6
69442d58000000001f00ef5e,HR 救星！不会公式也能一键汇总考勤表📝,老云AI实战,2,https://www.xiaohongshu.com/explore/69442d58000000001f00ef5e
69253ec6000000001e009d1b,AI,廿一,赞,https://www.xiaohongshu.com/explore/69253ec6000000001e009d1b
692d4e15000000001b031dc5,研发费用8类归集范围📕,Yomi老师-企业服务,6,https://www.xiaohongshu.com/explore/692d4e15000000001b031dc5
67e6083c000000001d02e724,3秒完成一年人员人工费用项目分配表,泰克思-研发费用合规智能管理系统,赞,https://www.xiaohongshu.com/explore/67e6083c000000001d02e724
6936f53c000000001e031b31,,逐夏（提高情商版）,39,https://www.xiaohongshu.com/explore/6936f53c000000001e031b31
68b505fd000000001d009af5,费控商旅系统选型避坑指南,合思信息,2,https://www.xiaohongshu.com/explore/68b505fd000000001d009af5
690ab7e200000000050382f7,,小红薯690BC972,1,https://www.xiaohongshu.com/explore/690ab7e200000000050382f7
6927c5f8000000000d03a2a3,文旅短视频报价大公开！帮你避开报价陷阱✨,狐涂文化传媒,赞,https://www.xiaohongshu.com/explore/6927c5f8000000000d03a2a3
694a3f56000000000d039ce9,30w以下不是免税嘛，为什么还要交税？,财税小沈,赞,https://www.xiaohongshu.com/explore/694a3f56000000000d039ce9
68ccb94a000000000b03cbd7,#如何降低经营成本 #业绩提成自动计算,科云软件销售中心,赞,https://www.xiaohongshu.com/explore/68ccb94a000000000b03cbd7
69489b13000000001b0314bd,普及一下做账顺序,小诺企服（南通财税）,15,https://www.xiaohongshu.com/explore/69489b13000000001b0314bd
69461520000000001e00bfb5,做线上生意的宝子，分账别再手动算了！,吉連V,赞,https://www.xiaohongshu.com/explore/69461520000000001e00bfb5
694756950000000019025b4c,给大家普及一下做账顺序,小南,4,https://www.xiaohongshu.com/explore/694756950000000019025b4c
6943babb000000001e023bea,💰美问系统多少钱一年？完整报价单来啦！,美业研究僧,1,https://www.xiaohongshu.com/explore/6943babb000000001e023bea
691ef89d000000001e009155,导游手机端报账,美游ERP 孙雷,3,https://www.xiaohongshu.com/explore/691ef89d000000001e009155
68959786000000002500d332,旅行定制师，告别信息差🔥省钱不费心,易行智旅,9,https://www.xiaohongshu.com/explore/68959786000000002500d332
69452d4a000000001e009bec,选对差旅平台，到底看什么？,特价商务舱-Latin,赞,https://www.xiaohongshu.com/explore/69452d4a000000001e009bec
694108b5000000001b032d70,企业差旅机票月结服务，应该怎么选？,A亨通商旅服务,1,https://www.xiaohongshu.com/explore/694108b5000000001b032d70
69495c050000000019027f2c,2025年要结账了，财务人员需要注意什么,梦雨呀,3,https://www.xiaohongshu.com/explore/69495c050000000019027f2c
6948ca6c000000001e034a71,普及一下做账顺序,财务齐临,34,https://www.xiaohongshu.com/explore/6948ca6c000000001e034a71
694a63ff000000001e0141a5,年初见分晓的合理税负优化方法！,高见财税,赞,https://www.xiaohongshu.com/explore/694a63ff000000001e0141a5
692944f4000000001d039b8f,这些发票不要丢都可以抵税！！！,财税小沈,7,https://www.xiaohongshu.com/explore/692944f4000000001d039b8f
69422120000000000d03e81f,出差机票能不能抵税？会计姐妹看过来！,顶科万事屋丨代理记账,4,https://www.xiaohongshu.com/explore/69422120000000000d03e81f
693835b9000000000d0376de,,Lisa的税税念,6,https://www.xiaohongshu.com/explore/693835b9000000000d0376de
6740620e000000000202aa09,推广爆发利器，【自动提预算玩法】解析！,做京东的黄同学,5,https://www.xiaohongshu.com/explore/6740620e000000000202aa09
67356f9e000000003c016dde,微企易租-汽车租赁管理系统,微企数科数字化,3,https://www.xiaohongshu.com/explore/67356f9e000000003c016dde
69474014000000001f0043fa,给大家普及一下，会计做账的顺序❗❗,悦竹（备考税务师）,30,https://www.xiaohongshu.com/explore/69474014000000001f0043fa
69256796000000001e016cc3,成本票vs费用票企业管理必看知识！,济南公司注册万领企服,1,https://www.xiaohongshu.com/explore/69256796000000001e016cc3
694515fe000000001e0062be,,苏州长玖财税A,1,https://www.xiaohongshu.com/explore/694515fe000000001e0062be
6948f4c0000000001e00817e,怎么开发票,关注我開*驃不迷路,赞,https://www.xiaohongshu.com/explore/6948f4c0000000001e00817e
6947db89000000001e00c756,会计做账的顺序,财税&油菜花,18,https://www.xiaohongshu.com/explore/6947db89000000001e00c756
693ab530000000001b024fdc,差旅费报销中存在的问题 ——存在接待单位,楚宁教体制内财务,37,https://www.xiaohongshu.com/explore/693ab530000000001b024fdc
693ce7af000000001e00edae,财政部回复：出差住宿费报销限额,心雨m7y,5,https://www.xiaohongshu.com/explore/693ce7af000000001e00edae